id,experiment,particle_type,x,y,z
0,TS_5_4,apo-ferritin,16.428571428571427,3234.356131417411,303.43858119419644
1,TS_5_4,apo-ferritin,17.5,2077.7813110351562,207.2422218322754
2,TS_5_4,apo-ferritin,33.333333333333336,5112.300048828125,411.50318908691406
3,TS_5_4,apo-ferritin,60.0,5468.37158203125,956.8898213704427
4,TS_5_4,apo-ferritin,153.57142857142858,4400.890206473215,370.7122715541295
5,TS_5_4,apo-ferritin,255.0,1296.3738199869792,898.2114766438802
6,TS_5_4,apo-ferritin,335.0,5378.4921875,558.4319763183594
7,TS_5_4,apo-ferritin,342.5,4160.064208984375,1441.7942199707031
8,TS_5_4,apo-ferritin,347.5,5142.3341064453125,430.55284118652344
9,TS_5_4,apo-ferritin,347.5,4264.2021484375,1470.5679321289062
10,TS_5_4,apo-ferritin,399.0,5130.6041015625,428.5393432617187
11,TS_5_4,apo-ferritin,417.5,4282.5379638671875,1358.9563446044922
12,TS_5_4,apo-ferritin,425.0,2262.787353515625,866.2762145996094
13,TS_5_4,apo-ferritin,473.57142857142856,5919.210030691965,577.3766217912946
14,TS_5_4,apo-ferritin,533.5714285714286,4372.098493303572,608.0467529296875
15,TS_5_4,apo-ferritin,534.0909090909091,4272.690962357955,650.635048606179
16,TS_5_4,apo-ferritin,626.0,4425.736474609375,690.3071105957031
17,TS_5_4,apo-ferritin,607.5,4376.96533203125,619.7247467041016
18,TS_5_4,apo-ferritin,629.1666666666666,4380.567626953125,493.2672526041667
19,TS_5_4,apo-ferritin,650.4545454545455,4272.149147727273,488.0673911354759
20,TS_5_4,apo-ferritin,679.0,942.9485961914063,269.1519744873047
21,TS_5_4,apo-ferritin,690.0,867.8679351806641,364.76515197753906
22,TS_5_4,apo-ferritin,759.0,4855.0216796875,558.3022338867188
23,TS_5_4,apo-ferritin,917.0,2979.47451171875,515.3047098795573
24,TS_5_4,apo-ferritin,915.0,5177.199079241072,504.2623203822545
25,TS_5_4,apo-ferritin,938.3333333333334,3089.4330240885415,554.8683776855469
26,TS_5_4,apo-ferritin,1027.2857142857142,3206.1701241629466,678.3926286969867
27,TS_5_4,apo-ferritin,965.0,4211.86298828125,1127.2629150390626
28,TS_5_4,apo-ferritin,965.0,3036.236572265625,409.8858413696289
29,TS_5_4,apo-ferritin,1002.1428571428571,3088.166015625,533.5945696149554
30,TS_5_4,apo-ferritin,1025.0,3026.10146484375,419.75963439941404
31,TS_5_4,apo-ferritin,1015.0,3190.0995483398438,780.9780578613281
32,TS_5_4,apo-ferritin,1025.0,3040.2811889648438,507.7488250732422
33,TS_5_4,apo-ferritin,1081.5217391304348,3115.157417629076,615.025610882303
34,TS_5_4,apo-ferritin,1076.6666666666667,3194.9373372395835,578.9918823242188
35,TS_5_4,apo-ferritin,1080.0,3020.471435546875,522.0207901000977
36,TS_5_4,apo-ferritin,1077.5,5089.6641845703125,494.6617202758789
37,TS_5_4,apo-ferritin,1077.2222222222222,3168.703559027778,803.6280924479166
38,TS_5_4,apo-ferritin,1116.0,4348.482666015625,1203.8952392578126
39,TS_5_4,apo-ferritin,1110.0,4816.843994140625,557.5811462402344
40,TS_5_4,apo-ferritin,1120.0,2916.9892578125,658.9497222900391
41,TS_5_4,apo-ferritin,1150.5555555555557,4290.203342013889,458.4765048556858
42,TS_5_4,apo-ferritin,1137.0,80.73230743408203,868.8304565429687
43,TS_5_4,apo-ferritin,1146.6666666666667,3124.547322591146,801.5428873697916
44,TS_5_4,apo-ferritin,1173.6666666666667,3214.929736328125,724.7095377604167
45,TS_5_4,apo-ferritin,1162.5,4370.0211181640625,1206.6410522460938
46,TS_5_4,apo-ferritin,1151.6666666666667,4466.4551188151045,684.8743438720703
47,TS_5_4,apo-ferritin,1355.0,4547.714599609375,418.5895690917969
48,TS_5_4,apo-ferritin,1408.3333333333333,58.591295878092446,349.0630747477214
49,TS_5_4,apo-ferritin,1449.0,1834.084521484375,1313.88984375
50,TS_5_4,apo-ferritin,1451.923076923077,55.63532961331881,304.38981276292066
51,TS_5_4,apo-ferritin,1507.5,5033.9822998046875,1077.670166015625
52,TS_5_4,apo-ferritin,1545.0,4539.573947482639,461.09131198459204
53,TS_5_4,apo-ferritin,1532.5,3755.2196044921875,343.50342559814453
54,TS_5_4,apo-ferritin,1525.0,3866.8982543945312,342.5633544921875
55,TS_5_4,apo-ferritin,1553.0,4158.582421875,479.8744201660156
56,TS_5_4,apo-ferritin,1542.3333333333333,4426.475651041666,438.94818522135415
57,TS_5_4,apo-ferritin,1627.5,5093.7803955078125,1165.2423095703125
58,TS_5_4,apo-ferritin,1671.6666666666667,3315.0743815104165,1047.0887925889756
59,TS_5_4,apo-ferritin,1765.0,5782.3125,827.7990417480469
60,TS_5_4,apo-ferritin,1775.0,4406.340625,1130.96630859375
61,TS_5_4,apo-ferritin,1805.0,3800.834033203125,921.8801025390625
62,TS_5_4,apo-ferritin,1855.0,697.4103851318359,923.2146301269531
63,TS_5_4,apo-ferritin,1960.0,731.6037902832031,511.98255157470703
64,TS_5_4,apo-ferritin,2017.5,1028.7676696777344,940.1877593994141
65,TS_5_4,apo-ferritin,2052.5,4426.8902587890625,279.8314514160156
66,TS_5_4,apo-ferritin,2081.6666666666665,1878.6726481119792,275.6060791015625
67,TS_5_4,apo-ferritin,2133.75,3095.644561767578,454.71131896972656
68,TS_5_4,apo-ferritin,2137.0,4429.862109375,1122.362353515625
69,TS_5_4,apo-ferritin,2322.5,3045.9808349609375,276.8211364746094
70,TS_5_4,apo-ferritin,2363.2608695652175,2335.0889521059785,448.57847794242525
