experiment,particle_type,x,y,z
TS_99_9,apo-ferritin,1284.2489270386268,1751.9742489270384,250.83690987124464
TS_99_9,apo-ferritin,1232.7489177489176,2053.2900432900433,252.03463203463204
TS_99_9,apo-ferritin,5613.297644539615,672.9550321199143,265.73875802997856
TS_99_9,apo-ferritin,1194.1075268817203,1911.3333333333333,267.63440860215053
TS_99_9,apo-ferritin,3287.943722943723,1286.3419913419912,282.48917748917745
TS_99_9,apo-ferritin,2967.3535791757054,1646.529284164859,312.73318872017353
TS_99_9,apo-ferritin,4591.731601731602,1321.5367965367966,322.7489177489178
TS_99_9,apo-ferritin,4250.131578947368,1837.5219298245613,319.86842105263156
TS_99_9,apo-ferritin,3670.0647948164146,1851.0151187904967,329.1576673866091
TS_99_9,apo-ferritin,4395.228758169935,1892.5708061002179,351.91721132897607
TS_99_9,apo-ferritin,1283.8709677419354,1713.4408602150538,367.3118279569893
TS_99_9,apo-ferritin,3530.0,2920.0,380.0
TS_99_9,apo-ferritin,2988.362068965517,1729.9353448275863,398.01724137931035
TS_99_9,apo-ferritin,3438.9130434782605,3010.086956521739,398.60869565217394
TS_99_9,apo-ferritin,5485.171673819742,2774.5708154506437,411.48068669527896
TS_99_9,apo-ferritin,5542.826086956521,2879.760869565217,408.80434782608694
TS_99_9,apo-ferritin,652.077922077922,4574.0043290043295,417.0779220779221
TS_99_9,apo-ferritin,1189.2505353319057,4881.9914346895075,464.19700214132763
TS_99_9,apo-ferritin,890.1742919389978,5615.729847494554,468.235294117647
TS_99_9,apo-ferritin,1649.9570815450645,4985.515021459228,473.2832618025751
TS_99_9,apo-ferritin,472.48380129589634,5632.138228941685,580.6479481641469
TS_99_9,apo-ferritin,2137.840172786177,3438.423326133909,600.0
TS_99_9,apo-ferritin,5848.081896551725,5066.939655172414,678.9870689655173
TS_99_9,apo-ferritin,564.4042553191489,5604.829787234043,678.1914893617021
TS_99_9,apo-ferritin,6072.267818574514,4038.272138228942,715.8315334773217
TS_99_9,apo-ferritin,4250.9740259740265,845.6493506493507,720.1948051948052
TS_99_9,apo-ferritin,458.2937365010799,1971.7062634989202,766.0043196544277
TS_99_9,apo-ferritin,2276.5658747300217,4608.228941684665,802.3758099352052
TS_99_9,apo-ferritin,2165.0,4617.835497835498,846.969696969697
TS_99_9,apo-ferritin,929.9364406779661,4524.449152542373,915.0635593220339
TS_99_9,apo-ferritin,2216.212121212121,4694.545454545454,928.4632034632034
TS_99_9,apo-ferritin,5448.051948051948,3487.0346320346325,985.4978354978356
TS_99_9,apo-ferritin,1032.9310344827586,4506.724137931034,1003.1465517241379
TS_99_9,apo-ferritin,1100.2603036876355,4449.544468546638,1079.5010845986985
TS_99_9,apo-ferritin,5967.645788336933,4228.401727861771,1124.4708423326133
TS_99_9,apo-ferritin,1685.8422174840086,3815.2878464818764,1354.9680170575693
TS_99_9,beta-amylase,1885.7023411371238,236.53846153846155,184.29765886287626
TS_99_9,beta-amylase,2080.0,1815.0,311.5878378378378
TS_99_9,beta-amylase,1999.3939393939395,2274.3434343434346,310.7239057239057
TS_99_9,beta-amylase,3681.0420168067226,2054.453781512605,450.5042016806723
TS_99_9,beta-amylase,2777.589743589743,3491.5555555555557,477.7264957264957
TS_99_9,beta-amylase,1572.2881355932202,1085.406779661017,661.7966101694915
TS_99_9,beta-amylase,2831.989708404803,1580.0,670.0
TS_99_9,beta-amylase,3379.4188034188032,1626.7008547008547,694.08547008547
TS_99_9,beta-amylase,1990.0,2810.0,730.0
TS_99_9,beta-amylase,3614.8644067796613,2641.0169491525426,742.5254237288135
TS_99_9,beta-amylase,1440.6960950764008,1001.4770797962649,790.4074702886248
TS_99_9,beta-amylase,2502.108843537415,952.4489795918367,806.3775510204082
TS_99_9,beta-amylase,2913.979591836735,5921.4625850340135,867.1088435374149
TS_99_9,beta-amylase,730.0,1848.0310880829015,921.9689119170984
TS_99_9,beta-amylase,4443.729128014842,6258.460111317254,945.8070500927645
TS_99_9,beta-amylase,2345.4499151103564,2017.5042444821734,996.9779286926995
TS_99_9,beta-amylase,579.4880546075085,4456.774744027303,1065.7508532423208
TS_99_9,beta-amylase,2805.72156196944,5772.393887945671,1137.9966044142614
TS_99_9,beta-amylase,4033.6660929432014,3769.9311531841654,1173.6660929432014
TS_99_9,beta-amylase,1676.4371772805507,5103.562822719449,1180.0
TS_99_9,beta-amylase,920.0,5645.0,1530.0
TS_99_9,beta-galactosidase,4330.538461538462,227.2948717948718,232.64743589743588
TS_99_9,beta-galactosidase,2145.5244755244753,1449.8982835346474,283.4837889383344
TS_99_9,beta-galactosidase,3130.0,3430.0,325.0
TS_99_9,beta-galactosidase,5870.848755583918,2555.896617740906,402.8908742820676
